{'id': 124, 'title': 'accorgere'}
{'id': 135, 'title': 'facere'}
{'id': 211, 'title': 'caminare'}
{'id': 356, 'title': 'vadare'}
{'id': 362, 'title': 'proponere'}
{'id': 372, 'title': 'ponere'}
{'id': 453, 'title': 'participare'}
{'id': 597, 'title': 'movere'}
{'id': 636, 'title': 'comere'}
{'id': 646, 'title': 'sentare'}
{'id': 676, 'title': 'savere'}
{'id': 685, 'title': 'imaginare'}
{'id': 805, 'title': 'producere'}
{'id': 818, 'title': 'vollere'}
{'id': 834, 'title': 'confare'}
{'id': 839, 'title': 'tomare'}
{'id': 861, 'title': 'traere'}
{'id': 905, 'title': 'componere'}
{'id': 925, 'title': 'spessare'}
{'id': 938, 'title': 'transformare'}
{'id': 999, 'title': 'referire'}
{'id': 1001, 'title': 'italianare'}
{'id': 1003, 'title': 'publicare'}
-----------------------------------------------------------------
{'id': 1072, 'title': 'disponere'}
{'id': 1124, 'title': 'bellare'}
{'id': 1126, 'title': 'promovere'}
{'id': 1135, 'title': 'manere'}
{'id': 1137, 'title': 'fatare'}
{'id': 1148, 'title': 'odire'}
{'id': 1161, 'title': 'docciare'}
{'id': 1173, 'title': 'scire'}
{'id': 1178, 'title': 'espedire'}
{'id': 1186, 'title': 'bugiare'}
{'id': 1210, 'title': 'polire'}
{'id': 1216, 'title': 'repetere'}
{'id': 1235, 'title': 'stessere'}
{'id': 1237, 'title': 'facoltizzare'}
{'id': 1245, 'title': 'capere'}
{'id': 1260, 'title': 'petere'}
{'id': 1264, 'title': 'constituire'}
{'id': 1271, 'title': 'cocere'}
{'id': 1274, 'title': 'megliorare'}
{'id': 1302, 'title': 'atare'}
{'id': 1315, 'title': 'dicare'}
{'id': 1316, 'title': 'pentere'}
{'id': 1319, 'title': 'dipignere'}
{'id': 1384, 'title': 'esponere'}
{'id': 1386, 'title': 'giugnere'}
{'id': 1402, 'title': 'spignere'}
{'id': 1405, 'title': 'obligare'}
{'id': 1410, 'title': 'prossimare'}
{'id': 1416, 'title': 'dubbiare'}
{'id': 1427, 'title': 'fabricare'}
{'id': 1432, 'title': 'scerre'}
{'id': 1433, 'title': 'impadronire'}
{'id': 1435, 'title': 'affigere'}
{'id': 1440, 'title': 'imponere'}
{'id': 1475, 'title': 'servare'}
{'id': 1483, 'title': 'transportare'}
{'id': 1506, 'title': 'raggiugnere'}
{'id': 1507, 'title': 'diversare'}
{'id': 1515, 'title': 'spedare'}
{'id': 1537, 'title': 'escusare'}
{'id': 1566, 'title': 'chiarare'}
{'id': 1568, 'title': 'magare'}
{'id': 1569, 'title': 'complire'}
{'id': 1571, 'title': 'zittare'}
{'id': 1572, 'title': 'opponere'}
{'id': 1583, 'title': 'ventare'}
{'id': 1588, 'title': 'colpare'}
{'id': 1596, 'title': 'suggere'}
{'id': 1602, 'title': 'avvedere'}
{'id': 1606, 'title': 'audire'}
{'id': 1609, 'title': 'avertere'}
{'id': 1618, 'title': 'piagnere'}
{'id': 1619, 'title': 'binascere'}
{'id': 1641, 'title': 'arrabattare'}
{'id': 1660, 'title': 'piare'}
{'id': 1661, 'title': 'ingressare'}
{'id': 1665, 'title': 'appenare'}
{'id': 1667, 'title': 'dependere'}
{'id': 1688, 'title': 'librare'}
{'id': 1720, 'title': 'uggiare'}
{'id': 1727, 'title': 'speranzare'}
{'id': 1745, 'title': 'criare'}
{'id': 1746, 'title': 'sidere'}
{'id': 1748, 'title': 'pienare'}
{'id': 1763, 'title': 'stranare'}
{'id': 1765, 'title': 'irare'}
{'id': 1767, 'title': 'dittare'}
{'id': 1768, 'title': 'vitare'}
{'id': 1796, 'title': 'cupere'}
{'id': 1804, 'title': 'vincire'}
{'id': 1809, 'title': 'comentare'}
{'id': 1814, 'title': 'riponere'}
{'id': 1820, 'title': 'addormire'}
{'id': 1837, 'title': 'attare'}
{'id': 1848, 'title': 'stendare'}
{'id': 1849, 'title': 'assentare'}
{'id': 1852, 'title': 'obedire'}
{'id': 1874, 'title': 'sustituire'}
{'id': 1888, 'title': 'scotere'}
{'id': 1902, 'title': 'commovere'}
{'id': 1916, 'title': 'traferire'}
{'id': 1927, 'title': 'soggettare'}
{'id': 1929, 'title': 'instare'}
{'id': 1935, 'title': 'soldare'}
{'id': 1938, 'title': 'capare'}
{'id': 1944, 'title': 'attraere'}
{'id': 1946, 'title': 'lograre'}
{'id': 1991, 'title': 'infinitare'}
{'id': 2005, 'title': 'cercinare'}
{'id': 2041, 'title': 'morare'}
{'id': 2044, 'title': 'fascinare'}
{'id': 2104, 'title': 'occhiare'}
{'id': 2120, 'title': 'docere'}
{'id': 2145, 'title': 'asolare'}
{'id': 2148, 'title': 'percepere'}
{'id': 2164, 'title': 'certare'}
{'id': 2167, 'title': 'festare'}
{'id': 2176, 'title': 'resultare'}
{'id': 2187, 'title': 'tradere'}
{'id': 2190, 'title': 'arrocciare'}
{'id': 2205, 'title': 'gomitare'}
{'id': 2217, 'title': 'deponere'}
{'id': 2224, 'title': 'valorare'}
{'id': 2236, 'title': 'discussare'}
{'id': 2240, 'title': 'superbire'}
{'id': 2244, 'title': 'giochicchiare'}
{'id': 2251, 'title': 'volatizzare'}
{'id': 2254, 'title': 'dimesticare'}
{'id': 2256, 'title': 'divisare'}
{'id': 2258, 'title': 'gaudere'}
{'id': 2269, 'title': 'strarre'}
{'id': 2282, 'title': 'visare'}
{'id': 2286, 'title': 'postalizzare'}
{'id': 2290, 'title': 'fastidiare'}
{'id': 2291, 'title': 'manierare'}
{'id': 2295, 'title': 'espettare'}
{'id': 2299, 'title': 'trucciare'}
{'id': 2304, 'title': 'esseguire'}
{'id': 2313, 'title': 'impossessare'}
{'id': 2325, 'title': 'attendare'}
{'id': 2338, 'title': 'nottare'}
{'id': 2354, 'title': 'starnare'}
{'id': 2367, 'title': 'cattivare'}
{'id': 2377, 'title': 'vecchiare'}
{'id': 2380, 'title': 'recepere'}
{'id': 2401, 'title': 'aggiugnere'}
{'id': 2408, 'title': 'lungare'}
{'id': 2419, 'title': 'retare'}
{'id': 2437, 'title': 'farfalleggiare'}
{'id': 2448, 'title': 'preambolare'}
{'id': 2450, 'title': 'smicciare'}
{'id': 2455, 'title': 'vegghiare'}
{'id': 2457, 'title': 'compagnare'}
{'id': 2459, 'title': 'famare'}
{'id': 2478, 'title': 'inducere'}
{'id': 2494, 'title': 'lacciare'}
{'id': 2497, 'title': 'svogliare'}
{'id': 2499, 'title': 'seducere'}
{'id': 2535, 'title': 'vittoriare'}
{'id': 2556, 'title': 'bergolare'}
{'id': 2577, 'title': 'instruire'}
{'id': 2592, 'title': 'dicessare'}
{'id': 2600, 'title': 'roncheggiare'}
{'id': 2626, 'title': 'sepelire'}
{'id': 2641, 'title': 'disgustare'}
{'id': 2652, 'title': 'strepere'}
{'id': 2674, 'title': 'cansare'}
{'id': 2700, 'title': 'incavolare'}
{'id': 2732, 'title': 'accucciare'}
{'id': 2734, 'title': 'oprire'}
{'id': 2745, 'title': 'vallare'}
{'id': 2746, 'title': 'accovacciare'}
{'id': 2750, 'title': 'ravvedere'}
{'id': 2758, 'title': 'lassare'}
{'id': 2760, 'title': 'rivalere'}
{'id': 2798, 'title': 'transare'}
{'id': 2807, 'title': 'rapere'}
{'id': 2813, 'title': 'gioiare'}
{'id': 2819, 'title': 'abbuffare'}
{'id': 2844, 'title': 'scureggiare'}
{'id': 2850, 'title': 'condottare'}
{'id': 2855, 'title': 'cavallare'}
{'id': 2885, 'title': 'turnare'}
{'id': 2896, 'title': 'essercitare'}
{'id': 2898, 'title': 'merendare'}
{'id': 2918, 'title': 'prandere'}
{'id': 2921, 'title': 'addare'}
{'id': 2960, 'title': 'sperequare'}
{'id': 2968, 'title': 'appollaiare'}
{'id': 2975, 'title': 'invaghire'}
{'id': 2991, 'title': 'involvere'}
{'id': 2993, 'title': 'nocere'}
{'id': 3007, 'title': 'latere'}
{'id': 3028, 'title': 'putare'}
{'id': 3049, 'title': 'accoccolare'}
{'id': 3056, 'title': 'revelare'}
{'id': 3081, 'title': 'difficoltare'}
{'id': 3091, 'title': 'ingegnare'}
{'id': 3093, 'title': 'nasare'}
{'id': 3112, 'title': 'fondamentare'}
{'id': 3131, 'title': 'rimpiagnere'}
{'id': 3135, 'title': 'spensare'}
{'id': 3151, 'title': 'melare'}
{'id': 3159, 'title': 'derimere'}
{'id': 3161, 'title': 'fagliare'}
{'id': 3172, 'title': 'dormitare'}
{'id': 3177, 'title': 'pausare'}
{'id': 3179, 'title': 'rettare'}
{'id': 3189, 'title': 'repere'}
{'id': 3191, 'title': 'spedicare'}
{'id': 3207, 'title': 'spingare'}
{'id': 3217, 'title': 'pallare'}
{'id': 3231, 'title': 'strepire'}
{'id': 3241, 'title': 'alere'}
{'id': 3263, 'title': 'fisare'}
{'id': 3277, 'title': 'largare'}
{'id': 3291, 'title': 'pizzare'}
{'id': 3306, 'title': 'stradare'}
{'id': 3327, 'title': 'latinare'}
{'id': 3335, 'title': 'ritraere'}
{'id': 3342, 'title': 'eligere'}
{'id': 3356, 'title': 'verdire'}
{'id': 3379, 'title': 'mesurare'}
{'id': 3405, 'title': 'tronare'}
{'id': 3406, 'title': 'adducere'}
{'id': 3414, 'title': 'renovare'}
{'id': 3420, 'title': 'travoltare'}
{'id': 3424, 'title': 'genuflettere'}
{'id': 3436, 'title': 'ceppare'}
{'id': 3440, 'title': 'crociare'}
{'id': 3450, 'title': 'tufare'}
{'id': 3453, 'title': 'bottare'}
{'id': 3471, 'title': 'tristare'}
{'id': 3476, 'title': 'interare'}
{'id': 3484, 'title': 'stupidire'}
{'id': 3490, 'title': 'dormentare'}
{'id': 3497, 'title': 'devorare'}
{'id': 3507, 'title': 'condolere'}
{'id': 3523, 'title': 'inerpicare'}
{'id': 3532, 'title': 'trascolare'}
{'id': 3534, 'title': 'boccare'}
{'id': 3535, 'title': 'comodare'}
{'id': 3541, 'title': 'nudare'}
{'id': 3571, 'title': 'triunfare'}
{'id': 3582, 'title': 'redimire'}
{'id': 3606, 'title': 'sollicitare'}
{'id': 3609, 'title': 'sufolare'}
{'id': 3620, 'title': 'traire'}
{'id': 3634, 'title': 'scandere'}
{'id': 3653, 'title': 'baccare'}
{'id': 3678, 'title': 'storiare'}
{'id': 3689, 'title': 'cucciare'}
{'id': 3707, 'title': 'fessurare'}
{'id': 3708, 'title': 'indettare'}
{'id': 3722, 'title': 'disparare'}
{'id': 3727, 'title': 'penitere'}
{'id': 3742, 'title': 'disagiare'}
{'id': 3745, 'title': 'fetere'}
{'id': 3747, 'title': 'logicare'}
{'id': 3748, 'title': 'multiplicare'}
{'id': 3752, 'title': 'pugnere'}
{'id': 3773, 'title': 'ricomandare'}
{'id': 3778, 'title': 'appisolare'}
{'id': 3802, 'title': 'desilare'}
{'id': 3806, 'title': 'infortunare'}
{'id': 3812, 'title': 'stoiare'}
{'id': 3863, 'title': 'dispettare'}
{'id': 3864, 'title': 'dottare'}
{'id': 3872, 'title': 'prurire'}
{'id': 3873, 'title': 'rendicontare'}
{'id': 3906, 'title': 'botare'}
{'id': 3908, 'title': 'fiocchettare'}
{'id': 3927, 'title': 'approbare'}
{'id': 3946, 'title': 'sugare'}
{'id': 3947, 'title': 'susurrare'}
{'id': 3956, 'title': 'disdare'}
{'id': 3960, 'title': 'passionare'}
{'id': 3968, 'title': 'drappare'}
{'id': 3976, 'title': 'chitare'}
{'id': 3977, 'title': 'francare'}
{'id': 3994, 'title': 'bociare'}
{'id': 4008, 'title': 'tettare'}
{'id': 4017, 'title': 'fragrare'}
{'id': 4021, 'title': 'maravigliare'}
{'id': 4024, 'title': 'scarpare'}
{'id': 4037, 'title': 'disoccupare'}
{'id': 4038, 'title': 'essudare'}
{'id': 4057, 'title': 'circundare'}
{'id': 4058, 'title': 'conquidere'}
{'id': 4071, 'title': 'rispiarmare'}
{'id': 4073, 'title': 'sbracciare'}
{'id': 4084, 'title': 'inverare'}
{'id': 4100, 'title': 'contennere'}
{'id': 4120, 'title': 'sbronzare'}
{'id': 4126, 'title': 'ansiare'}
{'id': 4128, 'title': 'beverare'}
{'id': 4137, 'title': 'indiare'}
{'id': 4151, 'title': 'ubbriacare'}
{'id': 4154, 'title': 'aurare'}
{'id': 4157, 'title': 'gittare'}
{'id': 4164, 'title': 'orgogliare'}
{'id': 4175, 'title': 'avellere'}
{'id': 4179, 'title': 'frescare'}
{'id': 4180, 'title': 'impulsare'}
{'id': 4184, 'title': 'pavoneggiare'}
{'id': 4198, 'title': 'cernire'}
{'id': 4201, 'title': 'fiancare'}
{'id': 4212, 'title': 'vellere'}
{'id': 4220, 'title': 'giuncare'}
{'id': 4222, 'title': 'maestrare'}
{'id': 4228, 'title': 'ritorre'}
{'id': 4232, 'title': 'tignere'}
{'id': 4233, 'title': 'abnegare'}
{'id': 4235, 'title': 'accurare'}
{'id': 4243, 'title': 'estrovertere'}
{'id': 4249, 'title': 'piattare'}
{'id': 4259, 'title': 'sestare'}
{'id': 4266, 'title': 'baciucchiare'}
{'id': 4288, 'title': 'trombettare'}
{'id': 4299, 'title': 'dentare'}
{'id': 4304, 'title': 'ministrare'}
{'id': 4313, 'title': 'appropiare'}
{'id': 4315, 'title': 'biancare'}
{'id': 4341, 'title': 'doventare'}
{'id': 4344, 'title': 'guarentire'}
{'id': 4349, 'title': 'materiare'}
{'id': 4351, 'title': 'paciare'}
{'id': 4375, 'title': 'comissare'}
{'id': 4385, 'title': 'maldire'}
{'id': 4394, 'title': 'tendare'}
{'id': 4406, 'title': 'fittare'}
{'id': 4410, 'title': 'guerire'}
{'id': 4412, 'title': 'miaulare'}
{'id': 4424, 'title': 'spinare'}
{'id': 4434, 'title': 'attignere'}
{'id': 4437, 'title': 'costrignere'}
{'id': 4447, 'title': 'inleiare'}
{'id': 4453, 'title': 'predicere'}
{'id': 4461, 'title': 'spicare'}
{'id': 4468, 'title': 'cafagnare'}
{'id': 4475, 'title': 'intestardire'}
{'id': 4484, 'title': 'scervellare'}
{'id': 4521, 'title': 'vescicare'}
{'id': 4525, 'title': 'baiare'}
{'id': 4530, 'title': 'incaponire'}
{'id': 4531, 'title': 'infermare'}
{'id': 4544, 'title': 'terrire'}
{'id': 4553, 'title': 'concussare'}
{'id': 4556, 'title': 'delere'}
{'id': 4561, 'title': 'invizzire'}
{'id': 4569, 'title': 'retoricare'}
{'id': 4580, 'title': 'suffocare'}
{'id': 4602, 'title': 'sdare'}
{'id': 4611, 'title': 'camosciare'}
{'id': 4612, 'title': 'contrire'}
{'id': 4627, 'title': 'massare'}
{'id': 4629, 'title': 'periodare'}
{'id': 4640, 'title': 'trombeggiare'}
{'id': 4646, 'title': 'ballettare'}
{'id': 4647, 'title': 'berlingare'}
{'id': 4649, 'title': 'cerchiettare'}
{'id': 4650, 'title': 'coire'}
{'id': 4656, 'title': 'guinare'}
{'id': 4660, 'title': 'maturire'}
{'id': 4662, 'title': 'nutricare'}
{'id': 4668, 'title': 'rifusare'}
{'id': 4676, 'title': 'tutare'}
{'id': 4677, 'title': 'ufiziare'}
{'id': 4680, 'title': 'aliare'}
{'id': 4685, 'title': 'destrare'}
{'id': 4688, 'title': 'incorare'}
{'id': 4692, 'title': 'miserere'}
{'id': 4701, 'title': 'sgolare'}
{'id': 4706, 'title': 'votire'}
{'id': 4709, 'title': 'annomare'}
{'id': 4710, 'title': 'attagliare'}
{'id': 4717, 'title': 'frecciare'}
